0.0,0.0209,0.0501,0.0774,0.1164,0.2588,0.2824,0.2471,0.2118,0.3059,0.3647,0.4118,0.4941,0.4941,0.5176,0.7765,0.7647,1.0,0.7412,0.6706,0.6235,0.5294,0.2235,0.3765,0.4588,0.7882,0.3294,0.2706,0.4,0.2353,0.2353,0.1765,0.08,0.3059,0.3529,0.8
0.0225,0.0,0.0292,0.0605,0.1024,0.1899,0.2405,0.2911,0.2025,0.3165,0.3671,0.4177,0.519,0.5063,0.5316,0.6329,0.8354,1.0,0.6962,0.6835,0.7848,0.6835,0.3544,0.5316,0.6203,0.9114,0.4684,0.4177,0.5443,0.3797,0.3671,0.3038,0.2152,0.4557,0.6456,1.0
0.049,0.0266,0.0,0.0269,0.0651,0.1494,0.1379,0.2069,0.1609,0.2529,0.2989,0.3448,0.4368,0.4253,0.4598,0.5402,0.5517,0.6322,0.7126,0.7011,0.8046,0.6667,0.3678,0.7471,0.6437,0.9195,0.5172,0.4598,0.5747,0.4253,0.4138,0.3563,0.2759,0.4943,0.6667,1.0
0.0822,0.0598,0.0292,0.0,0.0415,0.125,0.125,0.2,0.1375,0.25,0.3,0.3625,0.675,0.4625,0.5,0.5625,0.575,0.65,0.9125,0.8375,0.7875,0.675,0.35,0.525,0.6125,0.95,0.475,0.4125,0.5375,0.375,0.3625,0.3,0.2125,0.45,0.6375,1.0
0.1676,0.1371,0.0959,0.0563,0.0,0.12,0.1144,0.2203,0.1364,0.2881,0.322,0.4237,0.5932,0.5763,0.6102,0.6949,0.7288,0.8305,0.9322,0.8644,0.9661,0.7458,0.9322,0.7119,0.8136,0.5254,0.9322,0.5763,0.6441,0.4915,0.3729,0.3729,0.3051,0.6271,0.7288,1.0
0.3667,0.25,0.2167,0.1667,0.118,0.0,0.0308,0.0883,0.2,0.35,0.4167,0.4833,0.65,0.6333,0.6667,0.7667,0.7833,0.8833,1.0,0.9167,0.9667,0.6833,0.9833,0.6667,0.7667,0.5833,0.8833,0.5333,0.5833,0.4333,0.3167,0.3167,0.2667,0.5833,0.6833,0.9333
0.4138,0.3276,0.2069,0.1724,0.1164,0.0319,0.0,0.0695,0.2069,0.3448,0.4138,0.4828,0.6207,0.6034,0.6552,0.7931,0.8103,0.931,1.0,0.9655,0.8966,0.6034,0.9655,0.5862,0.6897,0.6034,0.8103,0.431,0.5,0.3448,0.2241,0.2241,0.1679,0.4828,0.5862,0.8276
0.3231,0.3538,0.2769,0.2462,0.2,0.0815,0.062,0.0,0.2769,0.4154,0.4769,0.5385,0.6615,0.6462,0.6923,0.8154,0.8308,0.9231,1.0,0.7231,0.8154,0.6,0.6615,0.5846,0.5692,0.6462,0.7231,0.6462,0.5077,0.3692,0.2615,0.2615,0.2154,0.4923,0.5846,0.7538
0.2903,0.2581,0.2258,0.1774,0.1298,0.1935,0.1935,0.2903,0.0,0.1613,0.2258,0.3065,0.4194,0.4032,0.4516,0.5806,0.6129,0.7097,0.7903,0.7419,0.8387,0.871,0.7903,0.7581,0.8065,0.5,0.9677,0.629,0.6935,0.5484,0.4355,0.4194,0.371,0.6774,0.7742,1.0
0.3768,0.3623,0.3188,0.2899,0.2464,0.3043,0.2899,0.3913,0.1449,0.0,0.071,0.1313,0.2464,0.2319,0.2609,0.3913,0.4058,0.4928,0.5652,0.5217,0.6087,0.6522,0.5797,0.7971,1.0,0.3623,0.7391,0.6667,0.7246,0.5942,0.5362,0.5217,0.4638,0.7246,0.7971,1.0
0.4189,0.3919,0.3514,0.3243,0.2568,0.3378,0.3243,0.4189,0.1892,0.0662,0.0,0.0627,0.1622,0.1622,0.1892,0.3108,0.3243,0.4054,0.473,0.4324,0.5135,0.5405,0.4865,0.7838,0.8649,0.3514,0.6351,0.6892,0.7297,0.6216,0.5676,0.5541,0.5135,0.7297,0.8108,1.0
0.4321,0.4074,0.3704,0.358,0.3086,0.358,0.3457,0.4321,0.2346,0.1119,0.0573,0.0,0.0938,0.0835,0.1157,0.2222,0.2346,0.3086,0.3704,0.3333,0.4074,0.4444,0.3827,0.6667,0.7407,0.3704,0.5185,0.679,0.7284,0.6173,0.5679,0.5679,0.5185,0.716,0.7901,1.0
0.5455,0.5325,0.4935,0.7013,0.4545,0.5065,0.4675,0.5584,0.3377,0.2208,0.1558,0.0987,0.0,0.0352,0.0722,0.1818,0.1948,0.2727,0.3377,0.2987,0.3766,0.4156,0.3506,0.6494,0.7273,0.4935,0.4935,0.7403,0.8442,0.7403,0.6494,0.6494,0.6104,0.8571,0.9221,1.0
0.56,0.5333,0.4933,0.4933,0.4533,0.5067,0.4667,0.56,0.3333,0.2133,0.16,0.0901,0.0361,0.0,0.0411,0.16,0.1733,0.2533,0.32,0.28,0.36,0.3867,0.32,0.6267,0.7067,0.4933,0.48,0.7333,0.8267,0.7467,0.6533,0.6533,0.6533,0.84,0.9067,1.0
0.6111,0.5833,0.5556,0.5556,0.5,0.5556,0.5278,0.625,0.3889,0.25,0.1944,0.1301,0.0772,0.0428,0.0,0.121,0.1358,0.2222,0.2917,0.25,0.3333,0.3611,0.3056,0.6111,0.6944,0.5556,0.4444,0.7222,0.8194,0.7917,0.7222,0.7222,0.6667,0.8333,0.9167,1.0
1.0,0.7576,0.7121,0.6818,0.6212,0.697,0.697,0.803,0.5455,0.4091,0.3485,0.2727,0.2121,0.1818,0.132,0.0,0.0311,0.1515,0.197,0.1515,0.2424,0.2576,0.2121,0.5455,0.6364,0.7273,0.3485,0.6515,0.7727,0.7424,0.5909,0.8485,0.8636,0.7879,0.8636,0.9545
0.9848,1.0,0.7273,0.697,0.6515,0.7121,0.7121,0.8182,0.5758,0.4242,0.3636,0.2879,0.2273,0.197,0.1482,0.0311,0.0,0.1667,0.1667,0.1258,0.2121,0.2424,0.1818,0.5303,0.6212,0.7424,0.3485,0.6364,0.7576,0.7273,0.5909,0.8333,0.8939,0.7727,0.8485,0.9394
1.0,0.9294,0.6471,0.6118,0.5765,0.6235,0.6353,0.7059,0.5176,0.4,0.3529,0.2941,0.2471,0.2235,0.1882,0.1176,0.1294,0.0,0.2588,0.2235,0.2941,0.3294,0.2706,0.5412,0.6118,0.6588,0.4118,0.6235,0.7176,0.6941,0.8,0.7765,0.7529,0.7294,0.7882,0.8588
0.863,0.7534,0.8493,1.0,0.7534,0.8219,0.7945,0.8904,0.6712,0.5342,0.4795,0.411,0.3562,0.3288,0.2877,0.1781,0.1507,0.3014,0.0,0.0634,0.137,0.1781,0.1134,0.4247,0.5068,0.8493,0.3151,0.5205,0.6301,0.6027,0.4795,0.6986,0.5068,0.6438,0.7123,0.7945
0.8507,0.806,0.9104,1.0,0.7612,0.8209,0.8358,0.7015,0.6866,0.5373,0.4776,0.403,0.3433,0.3134,0.2687,0.1493,0.1239,0.2836,0.0691,0.0,0.087,0.121,0.0542,0.3881,0.4776,0.8507,0.2687,0.5075,0.6119,0.5821,0.4627,0.4776,0.4925,0.6269,0.7164,0.806
0.7571,0.8857,1.0,0.9,0.8143,0.8286,0.7429,0.7571,0.7429,0.6,0.5429,0.4714,0.4143,0.3857,0.3429,0.2286,0.2,0.3571,0.1429,0.0833,0.0,0.0883,0.0316,0.2714,0.3429,0.9,0.1429,0.3714,0.5143,0.4571,0.5857,0.5571,0.6143,0.4714,0.5571,0.6429
0.6818,0.8182,0.8788,0.8182,0.6667,0.6212,0.5303,0.5909,0.8182,0.6818,0.6061,0.5455,0.4848,0.4394,0.3939,0.2576,0.2424,0.4242,0.197,0.1229,0.0936,0.0,0.0752,0.2727,0.3788,1.0,0.1008,0.3939,0.5,0.4697,0.3485,0.3636,0.3788,0.5152,0.5909,0.697
0.3115,0.459,0.5246,0.459,0.9016,0.9672,0.918,0.7049,0.8033,0.6557,0.5902,0.5082,0.4426,0.3934,0.3607,0.2295,0.1967,0.377,0.1357,0.0595,0.0362,0.0813,0.0,0.3607,0.459,1.0,0.1803,0.4918,0.6066,0.5738,0.4426,0.459,0.4754,0.623,0.7213,0.8197
0.4923,0.6462,1.0,0.6462,0.6462,0.6154,0.5231,0.5846,0.7231,0.8462,0.8923,0.8308,0.7692,0.7231,0.6769,0.5538,0.5385,0.7077,0.4769,0.4,0.2923,0.2769,0.3385,0.0,0.1423,0.4308,0.2154,0.1243,0.2462,0.2154,0.3692,0.3385,0.4,0.2923,0.3692,0.5231
0.52,0.6533,0.7467,0.6533,0.64,0.6133,0.5333,0.4933,0.6667,0.92,0.8533,0.8,0.7467,0.7067,0.6667,0.56,0.5467,0.6933,0.4933,0.4267,0.32,0.3333,0.3733,0.1233,0.0,1.0,0.2667,0.1467,0.2,0.2933,0.3867,0.36,0.4133,0.1467,0.2133,0.3067
0.7882,0.8471,0.9412,0.8941,0.3647,0.4118,0.4118,0.4941,0.3647,0.2941,0.3059,0.3529,0.4471,0.4353,0.4706,0.5647,0.5765,0.6588,0.7294,0.6706,0.7412,0.7765,0.7176,0.3294,0.8824,0.0,0.2,0.4235,0.5059,0.4824,0.5882,0.5882,0.5412,0.7765,0.5882,1.0
0.4667,0.6167,0.75,0.6333,0.9167,0.8833,0.7833,0.7833,1.0,0.85,0.7833,0.7,0.6333,0.6,0.5333,0.3833,0.3833,0.5833,0.3833,0.3,0.1667,0.1108,0.1833,0.2333,0.3333,0.2833,0.0,0.35,0.4833,0.45,0.6333,0.6,0.65,0.5,0.6,0.7
0.4035,0.5789,0.7018,0.5789,0.5965,0.5614,0.4386,0.7368,0.6842,0.807,0.8947,0.9649,1.0,0.9649,0.9123,0.7544,0.7368,0.9298,0.6667,0.5965,0.4561,0.4561,0.5263,0.1418,0.193,0.6316,0.3684,0.0,0.1312,0.0995,0.2807,0.2456,0.3158,0.2281,0.3333,0.5789
0.5231,0.6615,0.7692,0.6615,0.5846,0.5385,0.4462,0.5077,0.6615,0.7692,0.8308,0.9077,1.0,0.9538,0.9077,0.7846,0.7692,0.9385,0.7077,0.6308,0.5538,0.5077,0.5692,0.2462,0.2308,0.6615,0.4462,0.1151,0.0,0.1409,0.3077,0.2769,0.3231,0.1106,0.2,0.4
0.339,0.5085,0.6271,0.5085,0.4915,0.4407,0.339,0.4068,0.5763,0.6949,0.7797,0.8475,0.9661,0.9492,0.9661,0.8305,0.8136,1.0,0.7458,0.661,0.5424,0.5254,0.5932,0.2373,0.3729,0.6949,0.4576,0.0961,0.1553,0.0,0.1864,0.1531,0.2203,0.1595,0.2542,0.4915
0.2941,0.4265,0.5294,0.4265,0.3235,0.2794,0.1912,0.25,0.3971,0.5441,0.6176,0.6765,0.7353,0.7206,0.7647,0.5735,0.5735,1.0,0.5147,0.4559,0.6029,0.3382,0.3971,0.3529,0.4265,0.7353,0.5588,0.2353,0.2941,0.1618,0.0,0.035,0.0626,0.25,0.3382,0.5441
0.2273,0.3636,0.4697,0.3636,0.3333,0.2879,0.197,0.2576,0.3939,0.5455,0.6212,0.697,0.7576,0.7424,0.7879,0.8485,0.8333,1.0,0.7727,0.4848,0.5909,0.3636,0.4242,0.3333,0.4091,0.7576,0.5455,0.2121,0.2727,0.1368,0.0361,0.0,0.057,0.2273,0.3182,0.5303
0.1062,0.2656,0.375,0.2656,0.2812,0.25,0.1522,0.2188,0.3594,0.5,0.5938,0.6562,0.7344,0.7656,0.75,0.8906,0.9219,1.0,0.5781,0.5156,0.6719,0.3906,0.4531,0.4062,0.4844,0.7188,0.6094,0.2812,0.3281,0.2031,0.0666,0.0588,0.0,0.2969,0.3906,0.6094
0.3939,0.5455,0.6515,0.5455,0.5606,0.5303,0.4242,0.4848,0.6364,0.7576,0.8182,0.8788,1.0,0.9545,0.9091,0.7879,0.7727,0.9394,0.7121,0.6364,0.5,0.5152,0.5758,0.2879,0.1667,1.0,0.4545,0.197,0.1089,0.1426,0.2576,0.2273,0.2879,0.0,0.088,0.303
0.4225,0.7183,0.8169,0.7183,0.6056,0.5775,0.4789,0.5352,0.6761,0.7746,0.8451,0.9014,1.0,0.9577,0.9296,0.8028,0.7887,0.9437,0.7324,0.6761,0.5493,0.5493,0.6197,0.338,0.2254,0.7042,0.507,0.2676,0.1831,0.2113,0.3239,0.2958,0.3521,0.0818,0.0,0.2113
0.7816,0.908,1.0,0.9195,0.6782,0.6437,0.5517,0.5632,0.7126,0.7931,0.8506,0.931,0.8851,0.8621,0.8276,0.7241,0.7126,0.8391,0.6667,0.6207,0.5172,0.5287,0.5747,0.3908,0.2644,0.977,0.4828,0.3793,0.2989,0.3333,0.4253,0.4023,0.4483,0.2299,0.1724,0.0
